weight,height,gender
65,162,0
78,158,0
106,180,1
64,169,1
58,160,0
103,164,0
65,159,0
78,162,0
53,161,0
65,167,0
65,165,0
68,170,0
60,160,0
59,157,0
86,164,0
65,158,0
70,164,0
60,165,1
67,164,0
73,155,0
73,176,1
74,170,0
68,162,0
78,171,1
80,170,0
65,165,0
76,159,0
68,170,1
83,162,0
58,156,0
69,163,1
55,155,0
72,155,0
78,170,1
77,160,1
84,154,0
59,160,0
74,159,0
64,166,0
72,173,1
63,150,0
72,170,1
72,171,1
110,162,0
99,174,1
76,178,1
70,160,0
75,168,0
68,159,0
77,173,1
72,152,0
68,170,1
89,172,1
100,164,0
90,170,1
55,156,0
62,157,0
70,165,0
99,165,1
65,165,1
85,165,0
107,176,0
61,160,0
63,158,0
81,154,0
83,178,1
51,142,0
65,165,0
95,156,0
67,168,0
77,165,1
90,165,0
90,180,1
65,165,1
98,159,0
99,186,1
56,158,0
71,160,0
62,160,1
89,166,0
63,159,0
80,167,1
77,170,0
112,158,0
73,165,0
60,165,0
82,161,0
65,171,1
69,169,0
70,176,0
65,158,0
41,156,0
68,173,0
60,166,0
60,160,0
123,164,0
100,166,0
113,185,1
76,161,0
69,166,1
68,158,0
71,165,1
63,168,1
49,153,0
76,172,1
62,161,0
63,144,0
67,165,0
65,170,0
84,172,1
52,150,0
62,160,0
70,175,0
72,159,0
85,162,0
108,166,0
43,150,0
75,178,0
69,161,0
70,172,0
79,178,0
58,169,1
80,157,0
56,155,0
90,167,1
88,172,1
77,155,0
76,160,0
72,169,0
84,178,1
70,156,0
91,155,0
61,170,0
78,165,0
66,158,0
88,172,1
54,148,0
63,163,0
61,169,0
76,163,1
85,155,0
57,161,0
68,165,0
112,179,1
120,176,1
70,155,0
69,165,1
49,157,0
72,167,0
78,155,1
78,156,0
60,159,0
67,166,0
53,171,0
65,174,0
60,164,0
65,168,0
69,152,0
72,160,0
62,161,0
70,154,0
59,154,0
82,168,1
82,168,0
69,162,0
90,170,0
78,156,0
65,167,0
65,163,0
76,171,1
65,156,0
68,170,1
114,165,0
61,163,1
84,159,0
85,158,0
85,176,1
73,163,0
60,158,0
79,166,0
92,164,0
96,176,1
69,171,1
57,157,0
65,169,0
75,169,1
76,159,0
74,160,0
100,150,0
96,160,0
110,176,1
71,165,1
66,161,0
74,172,1
79,160,0
75,175,1
58,165,0
65,170,1
68,161,0
104,164,0
63,165,0
69,165,1
65,171,0
71,164,0
85,185,1
81,186,1
65,165,0
92,166,0
65,165,1
51,152,0
80,180,1
60,160,0
74,153,0
65,168,1
95,170,0
75,160,0
67,160,0
65,174,0
86,157,0
97,168,0
81,154,0
60,165,0
77,157,1
56,140,0
89,162,0
74,161,0
75,168,1
64,164,0
74,168,1
72,162,0
70,160,0
72,166,1
100,168,0
78,160,0
64,165,0
65,173,1
55,155,0
60,150,0
60,169,0
86,169,1
63,153,0
75,164,0
70,166,0
61,159,1
68,171,1
81,182,1
76,172,0
81,157,0
69,168,1
62,163,1
80,173,1
84,176,1
67,158,0
61,165,0
83,168,0
70,166,0
74,178,1
65,178,1
86,172,0
67,164,0
90,158,0
60,160,0
85,173,1
65,150,1
66,164,0
73,168,1
75,165,1
96,165,0
48,160,0
76,170,1
76,164,1
65,160,0
61,158,1
74,165,0
80,160,1
61,153,0
55,160,0
88,160,0
98,166,0
87,152,0
66,166,0
80,156,0
72,150,0
66,159,0
68,159,1
76,156,0
70,160,0
58,164,0
133,165,0
81,160,1
64,164,0
69,165,0
60,160,0
86,180,1
76,170,0
70,171,1
65,158,0
95,153,0
81,166,1
65,165,0
64,165,1
82,166,0
84,170,1
70,168,1
75,185,1
65,165,1
67,168,1
63,161,0
76,168,1
67,180,1
70,170,0
70,170,1
78,166,0
74,162,0
52,158,0
110,167,0
68,150,0
99,170,0
80,185,1
63,165,0
80,164,1
95,177,1
83,147,0
92,176,1
72,167,0
47,153,0
78,159,0
62,153,0
36,133,0
75,167,1
73,162,0
64,162,1
70,155,0
66,168,0
65,174,0
82,184,1
103,170,0
58,158,0
70,165,0
70,172,1
72,165,0
68,165,0
96,168,0
65,165,0
66,158,0
75,168,0
68,153,0
75,164,0
74,152,0
69,165,0
72,162,0
56,160,0
68,170,1
100,182,1
82,168,0
59,162,0
73,156,0
78,175,1
52,156,0
90,170,1
75,169,1
90,175,1
67,166,1
78,176,1
55,165,0
93,178,1
70,157,0
70,164,0
68,156,0
65,173,1
55,145,0
63,167,1
48,165,0
64,160,0
87,156,0
64,164,0
122,175,1
79,167,1
72,165,0
78,182,1
88,166,0
66,162,0
72,168,0
100,172,1
75,158,0
74,165,0
90,170,0
70,167,0
82,179,1
100,171,0
103,175,1
60,165,0
59,166,1
56,157,0
72,156,0
71,168,0
66,164,0
77,166,0
130,158,0
68,170,0
66,163,0
65,170,1
98,169,0
79,159,0
70,172,0
72,170,1
74,162,0
107,175,1
92,176,1
79,172,1
89,170,0
88,170,1
64,174,1
105,180,1
78,157,0
76,157,0
69,171,1
70,165,0
75,160,0
66,165,1
41,152,0
70,165,0
63,153,0
75,170,1
70,168,0
65,158,0
68,160,0
100,180,1
57,166,0
56,154,0
94,173,1
58,162,1
64,157,0
89,170,1
80,160,0
78,163,0
76,176,1
50,150,0
81,158,0
56,158,0
66,153,0
76,168,0
86,176,1
75,175,1
67,167,1
59,155,0
95,155,0
74,170,0
80,67,1
73,151,0
59,152,0
76,176,1
84,172,0
75,169,0
69,171,1
55,165,0
100,177,1
58,151,0
68,170,1
105,183,1
68,161,1
63,165,0
47,157,0
86,153,0
63,150,0
73,174,1
115,174,1
70,168,1
73,159,0
75,169,0
110,185,1
70,160,0
68,165,1
69,167,1
74,169,1
88,150,0
129,178,1
65,164,0
73,153,0
64,164,1
86,174,1
107,171,1
80,162,1
65,170,0
103,158,0
74,172,0
60,158,0
50,158,0
64,152,0
65,143,0
82,163,1
75,161,0
70,165,0
52,169,0
87,168,1
71,166,0
65,168,0
85,161,0
60,154,0
60,164,0
69,165,0
56,156,1
72,174,1
70,160,0
65,165,0
67,162,0
70,155,0
65,170,1
70,170,0
87,168,0
106,165,0
65,165,1
64,157,0
79,163,0
60,156,0
78,160,0
62,169,0
96,177,1
61,160,1
75,166,0
60,168,1
81,167,0
85,175,1
76,166,1
90,168,0
67,166,0
55,154,0
68,168,0
68,165,0
96,174,1
57,160,0
70,180,1
100,170,1
92,158,0
80,164,0
89,156,0
64,161,0
87,188,1
58,146,0
89,179,1
75,162,1
52,158,0
55,165,0
56,156,0
91,185,1
95,163,0
74,168,1
80,161,1
76,157,0
58,164,1
80,170,0
82,170,1
100,177,1
70,169,1
69,175,0
57,153,0
77,150,0
61,152,0
78,159,0
93,167,0
91,165,1
83,160,0
79,164,1
72,157,0
52,162,0
55,165,1
71,175,1
80,180,1
58,165,0
67,155,0
63,159,0
64,165,0
65,158,0
72,168,1
74,170,1
70,174,0
55,150,0
88,169,1
68,167,1
60,168,0
92,168,1
84,158,0
86,161,0
62,162,0
54,159,0
65,164,0
115,156,0
61,168,0
110,170,1
85,158,0
78,168,0
89,167,0
80,178,0
68,169,1
92,172,1
59,156,0
60,162,0
71,158,0
66,165,0
101,149,0
86,178,1
82,171,1
72,160,1
72,169,0
78,166,0
58,155,0
89,174,1
72,156,0
103,165,0
68,168,0
60,158,0
98,163,0
78,165,0
96,156,0
65,167,1
82,158,0
84,168,1
90,182,1
56,157,0
77,169,1
80,152,1
75,160,0
69,174,0
69,162,0
70,170,1
135,172,0
70,162,0
65,160,1
85,151,0
126,172,1
64,162,0
62,165,0
91,180,1
59,160,0
80,178,1
100,165,1
92,166,0
69,156,0
70,159,0
68,170,1
79,180,1
68,164,0
75,168,0
69,165,1
97,182,1
96,155,0
54,150,0
85,160,0
63,159,0
68,165,0
86,171,0
104,165,0
78,170,1
90,151,0
76,155,0
63,162,0
53,173,0
79,169,0
69,153,0
55,165,0
83,164,0
73,168,1
79,167,0
72,179,1
65,170,0
65,163,0
89,165,0
99,163,0
54,161,0
58,156,0
71,169,0
75,176,1
61,163,1
60,168,0
90,165,0
50,154,1
67,167,0
60,170,0
65,165,0
65,160,0
65,159,0
108,160,0
115,172,1
62,179,1
75,160,0
58,160,0
63,163,0
67,162,0
77,173,1
97,168,0
74,165,0
75,168,0
75,176,1
79,162,0
72,164,0
80,170,1
90,162,0
84,172,1
68,162,0
55,161,0
90,160,0
46,173,1
64,163,0
77,160,1
77,164,0
70,174,1
71,174,0
67,176,0
75,170,1
75,160,0
65,168,1
59,165,0
93,175,0
78,152,0
69,163,0
84,159,0
63,169,0
82,170,1
88,170,0
89,156,0
84,172,1
108,180,1
70,166,1
63,159,0
62,158,0
85,155,0
66,158,0
80,160,0
76,164,0
80,168,1
80,166,1
68,166,1
83,168,1
69,165,0
68,172,1
75,174,1
97,151,0
80,180,0
53,158,0
65,167,0
78,152,0
75,165,1
55,155,0
65,172,1
56,148,0
86,167,0
59,160,0
57,157,0
60,156,0
62,163,0
105,175,1
66,153,0
87,156,0
96,173,1
56,156,1
71,169,0
72,157,0
68,156,1
80,178,1
78,164,0
84,157,0
63,168,0
81,176,1
71,170,1
73,165,0
62,160,0
75,160,0
79,169,1
120,172,1
69,156,0
65,174,0
87,174,1
106,155,0
68,170,0
62,158,0
54,155,1
59,161,0
100,176,1
75,157,0
84,171,1
71,162,0
66,156,1
60,152,0
50,158,0
63,154,0
91,172,1
51,155,0
56,156,0
71,147,0
85,154,0
60,158,0
65,165,0
95,175,1
75,162,1
74,148,0
91,162,0
62,161,0
69,160,0
66,172,1
74,158,0
67,165,0
65,165,0
80,165,1
79,166,1
72,152,0
52,153,0
51,158,0
68,167,0
82,167,1
82,172,0
65,165,0
65,165,0
65,165,1
95,176,1
65,155,0
64,158,0
60,168,0
68,165,1
72,156,0
85,175,1
71,158,0
80,158,0
84,160,0
76,165,0
90,161,0
66,170,0
80,180,1
68,158,0
51,156,1
118,167,0
61,168,0
44,152,0
70,169,1
70,162,1
85,170,1
58,156,1
81,170,1
62,169,1
68,168,0
82,156,0
82,170,0
82,179,1
86,155,0
70,168,0
53,154,1
91,178,1
62,169,0
110,172,1
84,155,0
74,183,1
72,168,1
53,156,0
82,174,1
74,167,0
62,169,0
76,174,1
78,171,1
85,173,0
88,173,1
84,156,0
65,168,0
65,177,1
89,147,0
73,165,0
67,175,1
75,165,1
61,145,0
67,167,0
84,160,0
65,167,0
65,162,0
75,164,0
110,160,0
67,172,1
83,155,0
97,169,1
55,150,0
71,172,1
85,166,0
80,168,0
67,163,0
76,173,1
50,150,0
57,158,1
51,155,0
61,163,0
82,160,0
63,159,0
62,166,0
72,169,0
79,150,0
79,162,0
51,170,1
75,170,1
63,168,0
93,163,0
74,168,1
119,164,0
75,162,0
76,174,1
80,181,1
60,160,1
75,156,0
78,156,0
78,168,0
128,156,0
65,179,1
75,170,0
65,158,0
69,170,1
85,165,1
72,178,1
50,161,0
52,150,1
68,157,0
88,165,0
58,153,0
73,164,0
64,160,0
70,164,1
75,173,1
64,162,0
80,163,1
83,162,0
78,163,0
62,176,1
93,164,1
80,162,0
60,158,0
73,180,0
60,158,0
78,168,1
73,175,1
113,178,1
76,170,0
106,177,1
74,174,1
69,170,1
54,151,0
116,168,0
57,154,0
69,154,1
71,168,1
95,165,0
72,165,0
86,160,0
71,168,0
68,163,0
70,165,0
87,163,0
88,161,0
69,160,0
58,160,0
68,168,0
81,170,1
56,158,0
86,179,0
112,168,0
78,157,0
59,162,0
72,169,0
59,156,1
77,165,0
82,164,0
62,167,0
65,168,0
80,178,1
64,151,0
68,170,0
73,166,1
74,174,0
68,165,1
70,173,1
83,148,0
78,170,1
91,178,1
89,160,0
60,159,0
86,164,0
87,170,1
70,178,1
65,169,0
85,158,0
87,156,0
72,173,1
72,175,1
79,163,0
79,170,1
78,168,0
63,176,1
104,169,1
90,169,1
102,178,1
90,170,1
56,158,0
65,164,0
91,182,1
80,167,0
63,167,0
71,158,0
74,160,0
85,154,0
65,174,0
75,175,0
78,166,0
82,181,1
84,159,1
74,148,0
67,165,0
74,169,1
76,168,1
55,150,0
54,163,0
56,151,0
53,155,0
72,154,0
78,167,1
86,168,1
57,163,1
63,160,0
100,176,1
83,174,1
62,162,1
58,174,0
78,165,0
69,147,0
61,160,0
65,163,0
72,158,0
69,167,0
52,160,0
70,158,0
89,168,0
90,156,0
65,148,0
52,161,0
70,162,0
62,159,0
54,167,0
68,160,0
50,150,0
59,162,1
69,168,0
75,167,1
61,174,1
70,164,0
97,168,0
78,155,0
65,165,0
39,156,0
72,174,0
79,163,0
73,163,0
62,165,0
70,150,0
58,174,0
72,164,1
67,164,0
73,178,1
86,168,1
70,180,1
66,165,0
109,169,1
67,179,1
70,155,0
87,163,1
68,165,0
57,167,0
87,161,0
72,171,1
75,160,0
74,175,1
65,165,0
69,147,1
82,158,0
63,165,0
53,162,0
69,159,0
97,165,0
85,156,0
65,168,1
85,165,1
50,160,0
65,157,0
89,167,0
72,172,1
54,164,0
66,163,1
65,160,0
83,167,1
75,168,1
64,156,0
57,156,0
65,165,0
83,171,1
74,170,0
87,158,0
94,164,0
86,170,1
78,155,0
65,165,0
65,164,0
68,178,1
65,168,1
62,165,0
70,178,1
59,158,0
51,145,0
70,158,0
62,160,0
85,157,0
92,156,0
85,183,1
69,164,0
74,159,0
79,176,1
59,160,0
70,161,0
127,161,0
79,162,0
64,173,0
37,134,0
107,151,0
78,169,0
70,155,0
58,158,1
74,176,1
71,171,0
110,176,1
75,168,0
78,159,0
80,182,1
65,178,1
48,168,0
79,155,0
85,180,1
70,159,0
92,152,1
79,168,0
64,163,0
63,143,0
78,165,1
104,176,1
84,171,1
91,164,0
86,176,1
73,170,1
75,175,1
86,178,1
88,172,0
75,160,0
74,171,1
64,157,0
97,164,0
75,175,0
131,184,1
71,168,1
62,165,0
81,165,0
84,170,1
69,154,0
73,161,0
88,175,1
67,168,0
59,162,0
69,167,0
96,166,0
65,165,1
70,170,1
108,168,0
75,173,0
63,157,0
85,152,0
66,163,1
95,175,1
65,166,0
62,158,1
75,170,1
69,156,0
84,166,0
100,172,1
62,158,0
72,162,1
57,158,0
75,159,0
72,169,1
65,166,1
68,175,1
86,168,0
64,164,1
75,168,0
68,170,1
71,168,0
93,167,1
77,166,1
85,178,1
63,163,1
100,180,1
110,163,0
72,169,1
98,168,0
49,164,1
59,160,1
70,172,1
100,169,1
71,162,0
82,154,0
58,160,0
63,164,0
89,175,1
75,172,1
81,181,0
68,170,0
56,162,0
105,151,0
73,164,0
56,155,0
72,162,0
89,162,0
74,155,0
75,181,1
74,158,0
76,153,0
96,170,1
71,160,0
70,162,0
67,162,1
60,158,1
78,173,1
99,148,0
64,162,1
69,172,1
66,169,1
92,164,1
58,160,0
78,175,1
62,150,0
75,170,0
102,178,1
120,164,0
57,159,0
50,158,0
54,160,0
78,172,1
60,156,0
86,151,0
89,161,0
86,174,1
55,165,1
63,180,1
87,169,1
89,163,0
90,175,1
68,170,0
69,170,0
88,168,0
78,165,1
85,168,0
107,185,1
75,158,0
103,163,1
48,163,0
98,157,0
50,147,0
69,156,0
65,174,0
84,174,1
64,161,0
93,152,0
68,168,1
92,155,0
94,175,1
76,158,0
65,156,0
46,153,1
65,158,0
74,162,0
102,164,0
84,152,0
80,158,0
60,160,0
90,172,1
69,170,0
70,163,0
74,152,0
62,170,0
83,174,1
72,155,0
85,176,1
74,175,0
84,168,0
55,160,0
70,156,0
66,150,0
120,165,0
79,163,0
65,165,0
70,169,0
65,166,1
75,173,1
60,160,0
73,144,0
70,165,0
68,157,0
70,169,1
90,174,1
65,166,0
80,167,1
46,158,1
95,170,0
70,163,0
78,168,1
74,160,0
62,180,0
74,174,0
90,163,0
67,166,0
96,159,0
82,182,1
85,160,0
57,158,0
51,148,0
71,158,0
83,171,1
89,178,1
91,172,1
112,175,1
85,156,1
69,168,0
56,157,1
49,163,1
78,177,1
84,166,0
79,175,1
73,165,0
94,173,0
75,185,0
69,162,1
75,155,0
70,178,0
76,160,0
75,156,0
85,168,0
74,166,0
54,165,0
84,164,1
79,168,0
79,178,1
75,157,0
63,160,0
85,168,0
66,170,0
67,172,0
64,151,0
64,168,1
70,168,0
85,160,0
65,165,1
65,160,0
60,171,1
65,162,0
86,164,0
90,151,0
60,165,1
72,166,1
95,168,0
70,167,0
79,158,0
63,172,1
56,162,0
70,165,0
100,168,1
72,159,0
70,158,0
70,164,0
70,162,0
70,170,1
69,165,0
76,174,1
68,166,0
100,164,0
150,167,1
82,153,0
68,169,0
57,151,0
89,167,0
69,168,1
61,155,0
57,165,0
65,165,0
80,174,1
90,163,0
71,173,0
110,198,1
64,166,0
100,170,1
62,150,0
60,168,0
60,166,1
72,164,0
76,158,0
40,146,0
56,155,0
73,163,0
58,166,0
114,175,1
85,181,1
115,180,1
60,170,0
72,168,0
76,164,1
73,163,0
55,145,0
69,165,0
94,160,0
67,155,0
75,164,1
70,170,0
61,156,0
79,169,1
58,164,0
82,170,1
63,165,0
96,166,1
72,160,0
85,174,1
60,165,0
62,180,0
93,165,0
74,169,0
63,159,0
72,169,1
60,165,1
82,162,0
72,166,0
66,168,1
88,159,1
101,161,0
53,164,0
72,166,0
58,160,0
75,165,0
59,164,1
80,172,1
75,170,1
104,163,0
90,167,0
69,152,0
73,172,0
96,170,1
70,160,1
57,162,0
75,165,0
75,158,0
69,174,0
63,170,1
60,158,0
84,159,0
71,162,0
92,158,0
78,165,0
80,160,0
69,149,0
72,165,0
55,160,0
77,162,1
68,160,0
65,168,1
84,177,0
58,158,0
73,178,1
66,156,0
64,160,0
53,157,0
52,154,0
68,168,0
84,170,1
56,165,0
53,156,0
101,158,0
70,164,0
99,168,0
71,155,0
72,170,1
83,168,1
75,171,0
66,160,0
68,169,0
89,178,1
55,157,0
68,170,0
52,144,0
69,165,0
95,154,0
64,160,0
85,152,0
55,147,0
60,160,0
74,156,0
70,163,0
63,158,0
60,159,0
75,172,1
66,163,0
41,158,0
50,153,0
78,165,1
68,165,1
80,164,0
62,180,0
90,185,0
77,174,1
72,162,0
72,165,0
80,158,0
57,165,1
99,160,0
83,160,0
93,157,0
63,160,0
52,156,0
90,174,1
80,165,0
60,149,0
72,168,1
74,170,0
70,169,1
90,166,0
58,165,0
60,160,1
60,165,0
86,164,1
76,156,1
86,162,0
70,162,0
62,156,0
70,163,1
68,160,0
65,155,0
55,154,0
81,181,0
58,152,0
56,159,0
88,154,0
69,170,0
64,169,1
70,153,0
78,170,1
80,180,1
70,160,1
89,146,0
59,156,0
65,165,0
88,155,0
70,156,0
68,175,1
60,162,0
78,167,0
82,182,1
72,170,1
101,166,0
87,166,0
50,151,0
70,165,0
92,171,1
63,165,1
61,159,0
62,157,1
54,158,1
56,162,1
72,169,1
76,160,0
76,164,0
75,157,0
78,178,0
75,160,0
70,178,1
65,155,0
74,168,0
74,169,0
69,154,1
92,155,0
103,177,1
102,169,0
91,179,1
104,160,0
65,163,0
76,146,0
56,148,0
80,176,1
89,171,1
66,162,0
62,165,0
106,160,0
106,183,1
78,178,1
52,150,0
68,164,0
105,150,0
91,158,0
85,167,0
71,150,0
104,170,1
95,152,0
58,139,0
103,161,0
88,152,0
76,172,0
78,163,0
94,159,0
101,156,0
62,162,0
70,167,1
60,153,0
55,156,0
73,162,0
84,168,0
60,158,0
72,154,0
64,160,1
52,154,0
79,175,1
74,165,0
54,158,1
69,165,1
56,156,0
76,166,1
85,178,1
79,156,0
93,170,0
101,169,0
74,160,0
60,160,0
74,166,0
72,164,1
71,162,0
69,160,0
82,162,0
64,165,0
74,170,1
87,160,0
48,170,0
62,160,0
83,157,0
64,165,0
60,165,0
69,160,0
54,154,0
72,168,0
78,178,1
55,154,0
93,163,0
93,182,1
95,154,0
61,167,1
60,165,0
95,161,0
73,164,0
54,167,1
62,161,0
76,157,0
78,158,0
80,174,0
72,165,0
65,165,0
72,166,0
74,175,1
75,175,1
81,170,1
79,159,0
100,180,1
70,170,0
76,165,0
90,180,1
59,161,1
70,170,0
88,154,0
63,160,1
58,166,0
60,160,0
75,180,1
79,166,1
64,162,1
69,169,0
132,172,0
78,170,1
55,173,1
69,179,1
53,165,0
73,167,1
67,168,0
79,149,0
60,170,0
61,164,0
74,166,1
68,178,1
71,162,0
85,172,0
68,170,0
79,167,0
72,164,1
60,165,0
75,172,0
56,167,0
78,159,1
74,169,1
72,163,0
67,162,0
68,174,0
94,165,1
65,154,0
43,154,0
61,160,1
60,154,0
102,162,0
78,166,1
64,161,1
68,154,0
107,158,0
51,164,0
76,173,1
84,164,0
80,171,0
81,150,0
110,167,0
65,168,0
65,171,1
79,163,0
54,150,0
62,168,0
68,160,1
57,160,0
70,174,1
67,152,0
78,163,0
55,168,0
74,165,1
72,168,0
78,175,1
77,168,1
96,175,1
65,160,0
110,158,0
97,158,0
74,178,1
75,165,0
81,165,0
74,168,0
108,161,0
69,163,1
52,153,0
82,168,1
73,161,1
86,167,0
75,170,1
110,170,0
47,160,0
84,160,0
91,168,1
62,158,0
88,159,0
63,156,0
69,165,0
69,161,0
72,179,1
65,169,1
73,156,0
80,170,0
80,160,0
56,152,0
60,156,0
84,164,0
94,172,1
48,161,0
82,171,0
82,175,1
68,167,1
72,170,1
83,167,1
50,161,0
86,170,0
68,169,0
78,158,0
70,156,1
72,174,1
58,167,0
39,153,0
70,165,0
68,160,0
58,160,1
74,166,0
108,163,0
72,142,0
85,170,1
53,167,0
60,161,0
69,169,1
64,164,1
48,173,1
74,158,0
82,177,1
85,172,1
68,168,0
83,163,0
75,159,1
60,160,0
70,167,0
60,158,0
85,168,1
95,176,1
69,171,0
114,171,1
63,160,0
46,160,1
72,168,1
91,158,0
75,147,0
61,163,1
76,171,1
77,171,0
75,165,0
92,164,0
85,183,1
52,168,1
63,159,0
66,168,1
66,159,0
74,156,0
80,170,1
95,164,0
94,171,1
96,174,0
60,158,1
60,160,0
71,165,1
72,155,0
85,162,0
63,164,0
60,165,1
90,149,0
86,154,0
98,178,0
100,165,0
68,150,0
96,170,1
85,164,0
91,152,0
75,168,1
72,167,0
65,163,1
83,157,0
68,170,0
90,173,1
72,177,1
80,155,0
70,165,0
45,166,1
73,148,0
80,170,0
53,152,0
114,168,0
58,179,0
63,160,0
66,165,1
95,168,0
71,169,1
75,158,0
118,153,0
90,162,0
69,164,0
74,155,0
84,171,0
70,167,0
84,174,1
82,155,0
90,158,0
115,171,1
65,165,0
70,178,1
102,167,0
68,175,1
81,170,1
160,177,1
125,167,0
66,159,0
68,150,0
89,168,1
68,167,0
50,160,0
59,159,0
87,171,1
88,170,1
97,164,0
62,163,0
67,169,1
62,165,1
60,170,0
74,150,0
89,160,1
94,159,0
69,167,1
68,163,0
62,163,1
68,170,1
105,165,0
65,165,0
85,162,1
62,155,0
72,176,1
60,160,0
63,159,1
70,160,0
97,155,0
82,170,0
65,151,0
66,156,0
61,160,1
65,167,1
60,158,0
86,159,0
88,165,1
74,163,0
92,158,0
64,173,0
92,163,1
63,161,0
69,153,0
68,158,0
82,177,1
100,172,1
76,150,0
81,171,1
69,165,1
56,166,1
85,152,0
70,170,0
60,156,0
88,155,0
60,160,0
65,170,0
76,170,1
99,168,1
86,160,0
90,172,1
57,160,0
79,154,0
74,157,0
70,155,1
78,162,0
75,172,1
62,151,0
75,160,0
98,162,0
65,165,0
60,160,0
62,156,0
84,143,0
95,178,1
91,159,0
83,161,0
85,153,0
58,160,0
81,174,1
64,165,0
86,172,0
82,155,0
78,170,1
89,165,0
70,172,1
66,165,1
70,160,0
58,158,0
94,172,1
54,154,0
57,159,0
66,167,1
78,166,0
82,147,0
86,174,1
64,162,0
75,160,1
59,157,0
79,162,0
95,164,0
58,154,0
65,167,1
95,167,1
75,161,0
78,174,1
84,170,1
74,169,0
60,155,0
70,175,1
66,158,0
100,150,0
95,162,0
59,160,0
75,164,0
60,165,1
75,168,0
71,172,1
57,157,0
83,175,1
66,165,0
57,164,1
87,161,0
72,162,0
72,168,0
70,170,1
87,152,0
71,171,1
78,170,0
73,168,1
85,158,0
102,163,0
75,170,1
65,169,0
80,156,0
65,154,0
64,160,1
84,174,1
53,160,0
41,140,0
77,163,0
85,155,0
90,178,1
81,167,1
80,174,1
60,165,0
89,187,1
81,175,1
65,161,0
74,174,1
56,162,0
100,160,0
78,164,0
63,175,1
53,156,0
96,174,1
65,160,1
74,169,1
89,160,0
65,155,0
73,156,0
75,168,1
78,169,1
67,153,0
68,165,1
59,161,0
79,169,0
70,165,0
74,168,0
86,177,0
82,172,1
107,161,0
71,168,1
117,167,1
65,164,0
69,169,0
112,163,0
65,163,1
95,169,1
72,167,0
66,155,0
60,158,0
70,152,0
69,170,1
61,167,1
74,170,1
70,170,1
73,160,0
70,172,1
57,158,0
65,170,1
76,155,0
70,154,0
69,162,0
72,170,1
94,167,0
82,153,0
71,154,0
74,165,0
63,161,1
75,170,0
95,172,1
50,154,0
50,150,0
73,153,0
54,143,0
81,162,0
55,165,0
80,169,0
96,178,1
84,160,0
70,164,0
58,160,1
99,170,1
59,159,0
117,162,0
78,163,1
60,160,0
50,160,0
70,157,0
75,150,0
63,163,1
60,148,0
78,160,0
88,179,1
70,170,1
95,168,0
56,162,0
61,156,0
66,151,0
52,158,0
83,160,0
90,162,0
65,170,0
64,169,1
75,172,1
71,152,0
75,168,1
70,170,1
101,161,0
87,170,1
69,167,1
88,156,0
66,165,1
79,167,0
63,165,1
85,170,1
83,156,0
76,162,0
62,159,0
65,165,0
75,159,0
66,176,1
70,180,1
62,156,0
82,174,1
65,159,1
75,160,0
61,170,1
75,169,1
86,166,0
78,178,1
77,170,1
87,157,0
70,150,0
77,150,0
60,150,0
69,156,0
58,165,0
58,156,0
96,155,0
105,170,1
88,158,0
65,163,0
74,170,1
46,150,0
69,175,0
69,159,0
91,156,0
65,172,1
70,154,0
69,162,0
70,158,0
74,159,1
71,161,0
78,157,0
90,160,0
67,164,1
100,169,1
69,170,1
54,167,0
59,168,0
82,160,0
68,165,0
101,159,0
85,180,1
59,161,0
60,161,1
74,170,1
75,154,0
98,180,1
64,157,0
92,178,1
95,157,0
68,162,0
65,165,0
73,170,1
64,162,1
75,168,1
112,174,1
90,169,1
70,170,0
65,161,0
104,188,1
83,171,1
52,156,0
52,159,0
75,160,0
65,169,0
75,167,0
71,160,1
100,182,1
55,167,1
61,159,0
81,178,1
70,158,0
98,154,0
58,160,0
62,158,0
70,170,1
64,177,1
56,156,0
72,154,0
70,169,1
100,166,0
70,180,1
106,172,1
72,160,0
62,169,0
80,184,1
70,170,1
66,167,1
72,170,0
63,169,1
65,175,0
75,163,0
90,169,0
96,184,1
75,165,0
108,159,0
64,161,1
82,174,1
79,167,1
111,175,1
56,152,0
99,163,0
80,156,0
108,154,0
97,169,1
106,166,1
100,165,1
72,164,0
58,182,1
64,165,0
53,154,0
77,170,1
81,171,1
80,152,0
48,151,0
78,191,0
49,161,0
84,164,0
76,164,0
66,165,0
70,168,1
73,169,0
92,170,1
89,186,1
65,168,0
87,164,0
70,171,1
68,156,0
72,160,0
96,160,0
84,180,1
60,164,1
101,155,0
55,155,0
72,159,0
75,158,0
89,155,0
52,152,0
101,172,1
85,159,0
61,153,0
65,165,0
72,171,1
72,152,0
135,178,1
77,160,0
50,158,0
87,144,0
77,154,0
62,158,0
68,158,0
66,159,0
83,181,1
69,158,1
72,172,0
65,165,0
62,166,0
73,167,0
83,168,0
70,171,1
69,161,1
89,176,1
92,161,0
66,170,0
65,174,1
84,174,1
78,158,0
75,166,0
80,183,1
68,172,1
68,164,0
58,170,0
65,166,0
68,159,0
71,163,0
64,164,1
86,158,0
63,165,1
64,162,0
84,168,1
65,169,0
68,171,0
60,152,0
79,168,0
75,155,0
55,158,0
79,164,0
72,161,0
107,158,0
107,172,1
58,164,0
69,168,0
50,158,0
85,168,1
101,168,0
